cid,Molecular_weight,LogP,abonds,dbonds,nF,sbonds,tbonds,Ncharges,Number_of_HBA_1,Number_of_HBA_2,Number_of_HBD_1,Number_of_HBD_2,Number_of_acidic_groups,Number_of_aliphatic_OH_groups,Number_of_basic_groups,Fraction_of_rotatable_bonds,Number_of_heavy_bonds,Number_of_heterocycles,MolarRefractivity,Number_of_atoms,Number_of_bonds,Number_of_NO2_groups,Number_of_SO2_groups,PolarSurfaceArea,Geometrical_diameter,Geometrical_radius,Geometrical_shape_coefficient,Kier_shape_1,Kier_shape_2,Zagreb_group_index_1,Zagreb_group_index_2,C,H,N,O,S,Cl,F,P,I,Br,B,RNH2,R2NH,R3N,ROH,RCHO,RCOR,RCOOH,RCOOR,ROR,RCCH,RCN,RINGS,AROMATIC
5591,441.548992,9.4976,12,2,0,47,0,0,34,7,2,2,0,0,0,0.147058824,34,2,148.1966,58,61,0,0,110.16,13.86165033,0.966975455,13.33505914,24.1349481,9.70011534,313,332,24,27,1,5,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,4,2
216326,259.2649947,3.578,6,3,0,25,0,0,19,6,2,1,0,0,0,0.047619048,21,2,76.1231,32,34,0,0,92.5,11.01350591,1.010455151,9.899549471,13.95918367,5.413111342,175,200,13,13,3,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,3,1
5092,275.347994,7.3286,6,1,0,36,0,0,25,4,1,1,0,0,0,0.181818182,22,1,96.6976,41,43,0,0,47.56,10.61730654,1.012582733,9.485371906,14.91735537,6.84,225,242,16,21,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,3,1
2828334,259.3339969,4.5782,10,2,0,21,0,0,17,4,2,2,0,0,0,0.1,20,2,83.1802,31,33,0,0,80.22,10.01378472,1.010065762,8.913992826,13.005,5.174791914,167,187,13,13,3,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,3,2
1345,352.8649923,9.059,17,1,0,30,0,0,24,3,0,0,0,0,0,0.185185185,27,1,126.7045,46,48,0,0,33.2,11.34476648,1.059546917,9.707186533,19.75308642,8.792243767,239,252,21,21,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3
60490,236.2959971,5.3483,10,1,0,18,0,0,15,5,2,1,1,0,0,0.176470588,17,1,75.728,28,29,0,0,97.63,9.378578625,0.969114975,8.677467447,12.4567474,5.104166667,140,151,11,12,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
219104,188.3210006,5.1477,5,0,0,18,0,0,15,3,1,1,0,0,0,0.363636364,11,1,64.9104,23,23,0,0,79.28,9.468022514,1.007035468,8.40187592,9.090909091,4.792899408,112,105,7,12,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
44632017,366.1999913,5.3412,12,2,0,25,0,0,18,5,2,2,0,1,0,0.153846154,26,1,101.6639,37,39,0,0,75.63,9.271933764,0.978284051,8.477752143,18.78106509,7.318869165,195,221,17,13,1,4,0,2,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,3,2
151289,303.3649937,6.6984,16,1,0,27,0,0,20,3,1,1,0,0,0,0,27,3,103.2763,40,44,0,0,39.34,11.95730611,1.015581547,10.77385129,15.2702332,5.771564545,227,262,19,17,3,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,5,3
2719,319.8799937,10.2011,11,0,0,38,0,0,28,2,2,2,0,0,1,0.347826087,23,1,126.0561,48,49,0,0,29.36,11.54276619,1.01660013,10.35428361,18.34026465,9.333333333,248,249,18,26,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,2
5426,258.2329943,2.237,6,4,0,21,0,0,16,6,1,1,0,0,0,0.047619048,21,2,69.1578,29,31,0,0,83.55,10.80382898,1.012117465,9.674481331,13.95918367,5.413111342,160,188,13,10,2,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,2
77999,357.4349946,7.1891,12,2,0,32,0,0,26,7,1,1,0,0,0,0.259259259,27,2,115.4876,44,46,0,0,96.83,13.05869059,1.0031959,12.01708927,19.75308642,9.796296296,229,243,18,19,3,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,3,2
374536,292.3809972,4.9486,15,0,0,18,0,0,14,5,2,2,0,2,0,0.19047619,21,3,90.9496,31,33,0,0,110.08,12.20174572,0.972296696,11.54940573,13.95918367,6.18549346,160,175,14,12,0,3,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,3,3
9840076,320.3959937,7.176,16,1,0,30,0,0,23,4,2,2,0,0,1,0.111111111,27,2,114.8728,44,47,0,0,51.36,13.56943041,1.015154589,12.36686113,17.41563786,7.318869165,238,256,19,20,4,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,3,3
23725625,434.4709905,7.4392,17,3,1,39,0,0,29,6,1,1,0,0,0,0.166666667,36,2,137.1593,55,59,0,0,86.37,14.5511879,1.015280895,13.33217938,23.72839506,10.31804734,307,350,24,23,4,3,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,3
26596,247.2979952,6.327,10,1,0,25,0,0,21,4,2,2,0,0,0,0.315789474,19,1,89.0478,35,36,0,0,67.01,10.53391098,1.00842029,9.445953017,14.4099723,6.9632,179,179,13,17,3,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,2,2
11249248,510.940989,10.5339,18,3,3,36,0,0,24,5,0,1,1,0,0,0.25,36,0,142.9915,54,56,0,2,85.89,13.04787557,0.995267253,12.10992151,28.56944444,12.49704142,287,320,24,21,1,4,1,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,3
25195294,406.4929922,8.8853,27,0,0,31,0,0,26,5,1,0,0,0,1,0.083333333,36,4,142.3715,53,58,0,0,62.93,17.8111999,1.020899428,16.44657643,21.52777778,9.70011534,292,332,25,22,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6,5
4201,209.2529968,4.0466,6,1,0,24,0,0,20,6,3,2,0,0,0,0.0625,16,2,69.4918,30,31,0,0,91.16,9.368034207,0.975145897,8.606802666,11.484375,4.888429752,155,166,9,15,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1
1645,136.1539974,2.998,6,1,0,11,0,0,11,3,2,0,0,0,0,0.1,10,0,47.0201,18,18,0,0,69.11,7.353325396,1.009963684,6.280781984,8.1,3.408284024,82,84,7,8,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
11977753,469.5479902,9.22338,32,1,0,30,1,0,27,6,0,0,0,0,0,0.073170732,41,3,168.165,59,64,0,0,76.5,14.97317006,1.077214603,12.89989517,26.2343843,10.52549428,321,363,30,23,5,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,6,6
16722836,524.6909919,13.2378,18,2,0,56,0,0,44,6,4,4,0,0,1,0.275,40,2,184.2611,73,76,0,2,118.06,15.28460357,1.012607376,14.09430401,29.97,13.5734072,386,404,27,36,6,3,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,4,3
2726824,312.3159941,5.6403,12,1,3,21,0,0,14,3,1,1,0,0,0,0.086956522,23,2,87.0444,32,34,0,0,71.05,11.93306255,1.010787316,10.80571063,15.87901701,6.24567474,175,194,14,11,2,1,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2
24785538,461.5049915,7.909,21,1,1,41,0,0,32,8,3,3,0,0,0,0.179487179,39,5,147.1664,58,63,0,0,116.13,18.85401789,1.008927224,17.68719312,24.34319527,10.0451843,326,376,23,24,9,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,6,4
60749,299.6609931,2.3147,6,1,2,24,0,0,18,7,4,2,0,2,0,0.105263158,19,2,75.0174,31,31,0,0,110.6,9.674811646,0.066142602,145.2720144,17.05263158,6.18549346,154,176,9,12,3,4,0,1,2,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,2,1
4788,274.2719934,2.3,12,1,0,22,0,0,19,5,4,4,0,0,0,0.19047619,21,0,90.1725,34,35,0,0,97.99,8.290859638,0.961354027,7.624148238,16.37188209,7.319857313,166,184,15,14,0,5,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,2,2
4139,284.4079964,6.3861,15,1,0,24,0,1,20,3,0,0,0,0,0,0.045454545,22,1,106.472,38,40,0,0,47.38,13.91664884,1.079587357,11.89071121,14.91735537,6.01171875,198,198,16,18,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3
24775005,485.5059884,11.1968,18,1,3,45,0,0,32,6,1,1,0,0,0,0.184210526,38,2,152.1301,61,64,0,0,63.69,12.1123395,1.016301996,10.91805148,28.01939058,12.24,324,346,26,26,3,3,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,4,3
11213558,470.4609903,8.4161,18,1,1,41,0,0,34,9,3,3,0,0,0,0.189189189,37,3,142.7124,57,60,0,0,128.75,12.61074827,1.006752282,11.52616806,27.04601899,11.58847737,297,304,22,23,6,5,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,4,3
54454,418.5739906,11.7655,0,4,0,66,0,0,43,5,1,1,0,1,0,0.21875,32,1,158.9748,68,70,0,0,72.83,11.97416932,0.977302766,11.25226178,24.63867188,10.29244002,372,401,25,38,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0
11351021,434.5439918,10.796,18,1,0,45,0,0,38,8,3,3,0,0,0,0.323529412,34,2,158.6722,62,64,0,0,101.06,12.89492953,1.010933736,11.75546465,26.60207612,13.77777778,316,318,24,30,6,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,3,3
57469,240.3099957,6.1769,15,0,0,21,0,0,19,4,1,0,0,0,0,0.1,20,2,91.8448,34,36,0,0,56.73,9.634362231,1.008224158,8.555774034,13.005,5.174791914,180,192,14,16,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3
3397,276.213993,5.0815,6,2,3,22,0,2,14,2,1,1,0,0,0,0.263157895,19,0,73.5578,30,30,2,0,72.24,8.671657333,1.017784226,7.520133354,17.05263158,6.635204082,151,158,11,11,2,3,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
11455910,573.7109889,11.6029,24,3,0,52,0,0,42,7,4,4,0,0,0,0.204545455,44,0,199.8809,76,79,0,2,132.31,13.8987233,0.969225206,13.34003492,33.88429752,13.96694215,393,424,33,35,1,6,1,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,4,4
132449,298.1239963,0.2631,6,2,0,22,0,0,20,8,5,5,4,0,0,0.222222222,18,0,76.1502,30,30,0,0,164.14,8.958862924,0.972187425,8.215160261,16.05555556,5.174791914,144,162,8,12,0,8,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1
135411,397.4939905,10.2991,17,1,0,43,0,0,27,3,1,2,1,0,0,0.085714286,35,0,144.957,55,60,0,0,60.36,16.56431101,0.970851276,16.06163593,20.59591837,7.796982167,322,390,27,26,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,7,3
9836739,320.3479929,6.7246,17,2,0,23,0,0,20,5,1,1,0,0,0,0.230769231,26,1,108.1759,40,42,0,0,63.83,14.26056969,1.021212736,12.96434767,18.78106509,9.629757785,200,213,19,16,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,3
5394,194.1539972,-0.0982,10,2,0,9,0,0,12,8,1,0,0,0,0,0.066666667,15,2,50.5523,20,21,0,0,108.17,8.235902349,1.0088521,7.163637017,10.51555556,3.867768595,102,109,6,6,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2
4477,328.1309925,5.1156,12,2,0,17,0,2,15,3,3,3,0,0,0,0.181818182,22,0,89.6031,30,31,2,0,98.99,10.47847808,0.972028216,9.780014313,17.3553719,7.513007284,147,168,13,8,2,4,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,2
252682,364.3549936,5.0355,12,4,0,25,0,0,21,8,2,3,1,0,0,0.269230769,26,0,101.5024,39,40,0,2,141.21,11.7414087,0.970129244,11.10293245,21.30177515,9.273922571,199,213,16,15,1,7,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,2,2
25021165,520.493988,8.7277,18,2,0,47,0,2,33,8,1,1,0,1,0,0.162790698,43,3,155.4324,62,67,2,0,129.83,17.48944829,0.973643645,16.96288446,28.13520822,12.08163265,344,393,27,24,2,9,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,0,6,3
10077147,591.4789927,10.7419,17,2,0,44,0,0,35,9,4,4,0,0,0,0.324324324,37,3,168.3963,60,63,0,0,139.52,13.66324675,1.006070862,12.5807996,27.04601899,14.07413578,316,344,23,26,7,2,1,0,0,0,1,0,0,0,4,1,0,0,0,0,0,0,0,0,4,3
9903786,279.295996,5.3033,11,2,1,17,0,0,15,6,3,1,0,0,0,0.2,20,1,80.5085,29,30,0,0,126.45,11.63897727,0.985592495,10.80911718,15.39,6.635204082,142,156,12,10,3,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2
9911830,454.8699902,9.2704,22,1,0,31,0,0,27,9,2,2,0,0,0,0.228571429,35,2,139.8958,51,54,0,0,107.74,15.55566701,1.008211807,14.42896731,25.10367347,11.62015827,263,275,22,19,4,5,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,4,4
24856436,500.6069908,9.0977,22,2,0,49,0,0,39,8,3,3,0,1,1,0.170731707,41,4,175.5113,69,73,0,0,105.54,14.17925698,0.97304372,13.57206566,28.52587745,12.25,368,396,27,32,8,2,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,5,4
11228183,814.4539869,19.8778,30,4,0,73,0,2,56,7,5,5,0,0,2,0.278688525,61,1,271.4493,102,107,2,2,170.73,15.06351182,0.977186428,14.4151873,45.5253964,22.19792388,538,585,42,45,6,5,2,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,6,5
42611257,489.9309905,9.6541,22,3,2,29,0,0,23,5,2,2,0,0,0,0.194444444,36,2,143.0513,51,54,0,2,100.3,11.53605235,1.006940594,10.45653717,26.07407407,10.94766821,272,308,23,18,3,3,1,1,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,4
15951529,464.4439907,7.13228,12,3,4,34,1,0,23,7,1,1,0,0,0,0.147058824,34,1,122.9953,48,50,0,0,108.53,16.08089293,1.015655189,14.83302395,26.60207612,9.932360271,254,283,21,16,4,2,1,0,4,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,3,2
10127622,457.6869911,6.822,16,1,1,27,0,0,21,6,3,3,0,1,0,0.24137931,29,1,119.2611,42,44,0,0,88.41,12.41558298,0.951702632,12.04565373,21.70273484,9.666864961,217,236,17,15,4,3,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,3,3
5494449,464.5989938,9.9477,17,1,0,47,0,0,36,7,4,4,0,0,1,0.216216216,37,3,155.3313,61,65,0,0,128.57,16.17093452,1.010401028,15.00447156,24.68371074,11.37278107,332,359,23,28,8,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,5,3
159324,489.4059894,9.8035,28,1,0,31,0,0,24,4,1,0,0,0,0,0.105263158,38,2,162.8265,56,60,0,0,67.46,12.24292443,1.014677271,11.06583096,25.64127424,10.40073869,298,336,27,22,4,1,0,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,5,5
11364421,521.6659902,12.9848,12,2,0,67,0,0,48,8,3,3,0,0,1,0.19047619,42,3,182.4866,77,81,0,0,104.13,16.50987889,1.006061065,15.4104143,29.49092971,13.32,423,451,28,39,7,3,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,1,0,0,5,2
16736978,465.5539907,10.3709,17,0,0,52,0,0,40,9,1,1,0,1,0,0.131578947,38,4,157.2922,65,69,0,0,93.07,17.31150977,0.970613535,16.83563606,25.64127424,11.58847737,355,372,25,31,5,4,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3,0,0,5,3
9884685,348.3619928,6.1655,21,0,0,25,0,0,22,7,1,1,0,0,0,0.066666667,30,4,111.4062,42,46,0,0,84.51,12.36886668,0.970869974,11.73998271,18.05555556,7.78799351,232,261,19,16,4,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,5,4
24964624,407.4769918,8.0117,27,1,0,29,0,0,24,4,2,1,0,0,0,0.083333333,36,3,145.0209,52,57,0,0,90.69,15.62230826,1.0116117,14.4429889,21.52777778,8.652263374,289,340,25,21,5,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,6,5
2051,315.7599933,6.7668,17,0,0,21,0,0,19,4,1,1,0,0,0,0.166666667,24,1,101.7794,36,38,0,0,56.27,11.29567901,1.014635534,10.13274534,16.84375,7.713498623,184,190,16,14,3,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,3,3
25154867,456.4679893,10.1646,18,1,3,40,0,0,29,6,1,1,0,0,0,0.222222222,36,3,139.5526,56,59,0,0,67.35,12.51965622,1.013339598,11.35484752,26.07407407,12.3008,299,332,24,23,4,2,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,4,3
17754438,372.3919935,4.202,26,0,0,22,0,0,23,9,1,1,0,1,0,0.15625,32,4,119.8698,44,48,0,0,107.43,10.50162863,0.982613274,9.687448366,19.93359375,9.013333333,238,268,19,16,8,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,5
5284329,520.6369896,13.1446,27,0,0,50,0,0,39,7,1,1,0,0,0,0.133333333,45,3,185.3936,71,77,0,0,77.33,18.51764515,1.009593929,17.34167641,27.81037037,13.10707987,396,444,31,32,6,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,7,5
5730,389.4549917,7.8746,18,2,0,34,0,0,29,6,3,3,0,0,0,0.225806452,31,0,140.5268,52,54,0,0,81.67,11.77387592,0.973551413,11.0937382,23.65868887,11.0394808,261,273,23,23,3,3,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,3,3
5081913,383.6749887,5.9628,12,1,6,21,0,0,11,3,2,2,0,0,0,0.192307692,26,0,86.3929,33,34,0,0,49.33,10.78385053,0.968976434,10.12911538,21.30177515,7.935,170,195,15,8,1,2,0,1,6,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,2
10126189,363.3969926,5.1808,17,2,0,30,0,1,24,6,0,0,0,0,0,0.166666667,30,2,118.417,46,49,0,0,77.96,12.34354579,1.039171208,10.87826,20.28,8.788534343,247,263,20,19,4,3,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,4,4
